DLR_DEALER_CODE_C,DLR_DEALER_SUBCD_C,UDBI03_PACKED_PART_C,PINVTY_QDATE_Y,PINVTY_PRT_QOH_A,UDBI03_PRT_STKING_F,UDBI03_LAST_SALE_Y,Maximum(PRT_DEALER_COST_A)
90427,PI   ,CV611125GA,12/07/2018,4,N,12/04/2018,79.3
90148,PI   ,BE8Z12286C,12/07/2018,1,N,10/18/2018,7.31
90647,PI   ,F1AZ6731B1DMC         ,06/22/2017,2,U,05/15/2017,4.12
90678,PI   ,8V5J1K018AA,06/30/2017,1,U,06/09/2017,45.51
90343,PI   ,AB3918080BE,12/07/2018,1,N,12/06/2018,48.17
90427,PI   ,W520103S442,12/07/2018,2,N,11/19/2018,0.41
91064,PI   ,EB3B28400CB,12/07/2018,1,Y,05/22/2018,15.17
91065,PI   ,3F1A12A648AB,12/07/2018,1,Y,12/03/2018,28.14
91106,PI   ,CV6Z1012C,12/07/2018,3,N,09/18/2018,1.88
90343,PI   ,AB3917528DC,12/07/2018,10,N,12/04/2018,6.69
90257,PI   ,8A6115K272AD,04/03/2018,8,N,02/12/2018,32.9
90427,PI   ,EB3B15A299AB,12/07/2018,1,N,11/21/2018,3.71
90678,PI   ,CV6Z1012C,06/30/2017,14,U,06/27/2017,2.56
90715,PI   ,XS512261AA,12/07/2018,2,N,10/31/2018,24.45
91123,PI   ,LF5013Z40AMC,12/07/2018,2,Y,10/09/2018,4.59
90343,PI   ,WLVH15205A,12/07/2018,1,N,11/30/2018,12.53
90257,PI   ,D1990117,04/03/2018,1,N,11/01/2017,11.27
